solve ratio: .5 
avg steps: 153.7

BOOTSTRAP: waiting for neural stabilization
HOMEOSTASIS DETECTED at step 523
peak_mass = 18.140925
current_mass = 18.140100

How many baseline episodes should be run? 30

Running 30 baseline episodes...

Running episode 1/30
episode steps: 187
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0001

Running episode 2/30
episode steps: 137
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0002

Running episode 3/30
episode steps: 165
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0003

Running episode 4/30
episode steps: 200
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0004

Running episode 5/30
episode steps: 32
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0005

Running episode 6/30
episode steps: 200
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0006

Running episode 7/30
episode steps: 200
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0007

Running episode 8/30
episode steps: 159
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0008

Running episode 9/30
episode steps: 200
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0009

Running episode 10/30
episode steps: 98
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0010

Running episode 11/30
episode steps: 200
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0011

Running episode 12/30
episode steps: 156
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0012

Running episode 13/30
episode steps: 200
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0013

Running episode 14/30
episode steps: 111
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0014

Running episode 15/30
episode steps: 65
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0015

Running episode 16/30
episode steps: 37
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0016

Running episode 17/30
episode steps: 200
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0017

Running episode 18/30
episode steps: 200
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0018

Running episode 19/30
episode steps: 200
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0019

Running episode 20/30
episode steps: 96
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0020

Running episode 21/30
episode steps: 200
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0021

Running episode 22/30
episode steps: 112
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0022

Running episode 23/30
episode steps: 200
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0023

Running episode 24/30
episode steps: 200
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0024

Running episode 25/30
episode steps: 200
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0025

Running episode 26/30
episode steps: 125
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0026

Running episode 27/30
episode steps: 63
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0027

Running episode 28/30
episode steps: 200
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0028

Running episode 29/30
episode steps: 67
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0029

Running episode 30/30
episode steps: 200
saved to: C:\Users\Admin\Desktop\delta\episodes\episode_0030

Baseline episode batch complete.

C:\Users\Admin\Desktop\delta>
